key	de-DE	en-US	es-ES	fr-FR	it-IT	ja-JP	ko-KR	pl-PL	pt-BR	ru-RU	zh-HANS	zh-HANT	
Options.SECTION[Anarchy.Anarchy.AnarchyMod]	Anarchy	Anarchy	Libertad	Anarchy	Anarchy	Anarchy	Anarchy	Anarchy	Anarchy	Anarchy	Anarchy	Anarchy	
Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.AnarchicBulldozer]	Anarchy immer bei Verwendung des Bulldozer Werkzeugs aktivieren	Always enable Anarchy with Bulldoze Tool	Siempre activar Libertad con la herramienta de Demoler	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	Always enable Anarchy with Bulldoze Tool	当使用推土机工具时，启用无碰撞功能。	Always enable Anarchy with Bulldoze Tool	
Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.AnarchicBulldozer]	Wenn diese Option aktiviert ist, wird das Bulldozer-Tool immer Anarchy verwenden.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	Con esta opción activada la herramienta de Demoler siempre tendrá Libertad activada.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	With this option enabled the Bulldoze Tool will always have anarchy enabled.	启用此选项后，推土机工具将始终启用无碰撞功能。	With this option enabled the Bulldoze Tool will always have anarchy enabled.	
Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.FlamingChirper]	Flammender Chirper	Flaming Chirper	Chirper Ardiente	Flaming Chirper	Flaming Chirper	Flaming Chirper	Flaming Chirper	Flaming Chirper	Flaming Chirper	Flaming Chirper	燃烧的小啾啾	Flaming Chirper	
Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.FlamingChirper]	Wenn diese Option aktiviert ist, wird der Chirper bei Verwendung von Anarchy für entsprechende Werkzeuge brennen. Bild-Kredit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	Con esta opción activada Chirper siempre estará en fuego cuando Libertad esté activada para herramientas apropiadas. Crédito de la imagen: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	启用此选项后，在放置或拆除物体时，右下角的小啾啾将会燃烧起来（作为一种提示与彩蛋）。 图片来源：Bad Peanut。	With this option enabled the Chirper will be on fire when Anarchy is active for appropriate tools. Image Credit: Bad Peanut.	
Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.ShowTooltip]	Werkzeuginformation anzeigen (Tooltip)	Show Tooltip	Mostrar tooltip	Show Tooltip	Show Tooltip	Show Tooltip	Show Tooltip	Show Tooltip	Show Tooltip	Show Tooltip	显示工具提示	Show Tooltip	
Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.ShowTooltip]	Wenn diese Option aktiviert ist, wird eine Werkzeuginformation mit Ⓐ angezeigt, wenn Anarchy für die geeigneten Werkzeuge aktiviert ist.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	Con esta opción activada un tooltip con Ⓐ será mostrado cuando Libertad esté activada para herramientas apropiadas.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	启用此选项后，在放置或拆除物体时，鼠标指针上的信息提示栏会显示字符“Ⓐ”（以表示启用无碰撞功能）。	With this option enabled a tooltip with Ⓐ will be shown when Anarchy is active for appropriate tools.	
Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.ToolIcon]	Werkzeug-Symbol	Tool Icon	Icono de la herramienta	Tool Icon	Tool Icon	Tool Icon	Tool Icon	Tool Icon	Tool Icon	Tool Icon	工具图标	Tool Icon	
Options.OPTION_DESCRIPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.ToolIcon]	Wenn diese Option aktiviert ist, wird eine Symbolzeile mit einer einzigen Schaltfläche für Anarchy angezeigt, wenn entsprechende Werkzeuge verwendet werden.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	Con esta opción activada una fila de iconos con un botón para Libertad será mostrada cuando se utilizan herramientas apropiadas.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	启用此选项后，在放置或拆除物体时，左下角将显示带有无碰撞功能（大写的字母 A）的图标。	With this option enabled an icon row with a single button for Anarchy will show up when using appropriate tools.	
Options.OPTION[Anarchy.Anarchy.AnarchyMod.AnarchyModSettings.ResetModSettings]	Anarchy Einstellungen zurücksetzen	Reset Anarchy Settings	Restablecer ajustes de Libertad	Reset Anarchy Settings	Reset Anarchy Settings	Reset Anarchy Settings	Reset Anarchy Settings	Reset Anarchy Settings	Reset Anarchy Settings	Reset Anarchy Settings	重置无碰撞模组的设置	Reset Anarchy Settings	
